DATE (MM/DD/YYYY),MST,Global Horizontal [W/m^2]
7/7/2024,01:46,-2.00695
7/7/2024,01:47,-2.03624
7/7/2024,01:48,-2.07389
7/7/2024,01:49,-2.00700
7/7/2024,01:50,-2.04883
7/7/2024,01:51,-2.12828
7/7/2024,01:52,-2.09903
7/7/2024,01:53,-2.09067
7/7/2024,01:54,-2.13249
7/7/2024,01:55,-2.13668
7/7/2024,01:56,-2.10742
7/7/2024,01:57,-2.14505
7/7/2024,01:58,-2.05725
7/7/2024,01:59,-2.01544
7/7/2024,02:00,-2.00708
7/7/2024,02:01,-2.00708
7/7/2024,02:02,-2.00708
7/7/2024,02:03,-2.00707
7/7/2024,02:04,-2.00707
7/7/2024,02:05,-2.00707
7/7/2024,02:06,-2.00707
7/7/2024,02:07,-2.00708
7/7/2024,02:08,-2.00708
7/7/2024,02:09,-2.00708
7/7/2024,02:10,-2.00708
7/7/2024,02:11,-2.00709
7/7/2024,02:12,-2.00709
7/7/2024,02:13,-2.00709
7/7/2024,02:14,-2.00709
7/7/2024,02:15,-2.00709
7/7/2024,02:16,-2.00709
7/7/2024,02:17,-2.00709
7/7/2024,02:18,-2.00709
7/7/2024,02:19,-2.01127
7/7/2024,02:20,-2.00709
7/7/2024,02:21,-2.00709
7/7/2024,02:22,-2.00709
7/7/2024,02:23,-2.00709
7/7/2024,02:24,-2.00709
7/7/2024,02:25,-2.00710
7/7/2024,02:26,-2.00711
7/7/2024,02:27,-2.00712
7/7/2024,02:28,-2.00714
7/7/2024,02:29,-2.00716
7/7/2024,02:30,-2.00717
7/7/2024,02:31,-2.00717
7/7/2024,02:32,-2.00718
7/7/2024,02:33,-2.00719
7/7/2024,02:34,-2.00721
7/7/2024,02:35,-2.00723
7/7/2024,02:36,-2.00725
7/7/2024,02:37,-2.00726
7/7/2024,02:38,-2.00728
7/7/2024,02:39,-2.00729
7/7/2024,02:40,-2.00730
7/7/2024,02:41,-2.00313
7/7/2024,02:42,-2.00732
7/7/2024,02:43,-1.98224
7/7/2024,02:44,-1.93207
7/7/2024,02:45,-2.00735
7/7/2024,02:46,-1.96972
7/7/2024,02:47,-1.99900
7/7/2024,02:48,-1.99482
7/7/2024,02:49,-1.99064
7/7/2024,02:50,-2.00738
7/7/2024,02:51,-2.00738
7/7/2024,02:52,-2.00739
7/7/2024,02:53,-2.01576
7/7/2024,02:54,-2.09104
7/7/2024,02:55,-2.11195
7/7/2024,02:56,-2.02413
7/7/2024,02:57,-2.02831
7/7/2024,02:58,-2.00740
7/7/2024,02:59,-2.00322
7/7/2024,03:00,-2.00740
7/7/2024,03:01,-2.00740
7/7/2024,03:02,-2.00741
7/7/2024,03:03,-2.00741
7/7/2024,03:04,-2.00741
7/7/2024,03:05,-1.99487
7/7/2024,03:06,-1.93214
7/7/2024,03:07,-1.89032
7/7/2024,03:08,-2.00742
7/7/2024,03:09,-1.89868
7/7/2024,03:10,-2.02416
7/7/2024,03:11,-2.01162
7/7/2024,03:12,-2.00743
7/7/2024,03:13,-2.00743
7/7/2024,03:14,-2.00743
7/7/2024,03:15,-2.00744
7/7/2024,03:16,-2.00744
7/7/2024,03:17,-2.00744
7/7/2024,03:18,-2.00744
7/7/2024,03:19,-2.00743
7/7/2024,03:20,-2.00743
7/7/2024,03:21,-2.00743
7/7/2024,03:22,-2.00743
7/7/2024,03:23,-2.00742
7/7/2024,03:24,-2.00742
7/7/2024,03:25,-2.00742
7/7/2024,03:26,-2.00742
7/7/2024,03:27,-2.00742
7/7/2024,03:28,-2.00743
7/7/2024,03:29,-2.00743
7/7/2024,03:30,-2.00744
7/7/2024,03:31,-2.00743
7/7/2024,03:32,-2.00744
7/7/2024,03:33,-2.00744
7/7/2024,03:34,-2.00744
7/7/2024,03:35,-2.00743
7/7/2024,03:36,-2.00743
7/7/2024,03:37,-2.00743
7/7/2024,03:38,-2.00744
7/7/2024,03:39,-2.00747
7/7/2024,03:40,-2.01166
7/7/2024,03:41,-2.15805
7/7/2024,03:42,-2.25844
7/7/2024,03:43,-2.25843
7/7/2024,03:44,-2.25842
7/7/2024,03:45,-2.24587
7/7/2024,03:46,-2.15805
7/7/2024,03:47,-2.04512
7/7/2024,03:48,-2.25842
7/7/2024,03:49,-2.25425
7/7/2024,03:50,-2.17062
7/7/2024,03:51,-2.07859
7/7/2024,03:52,-2.00750
7/7/2024,03:53,-2.00751
7/7/2024,03:54,-2.00752
7/7/2024,03:55,-2.00753
7/7/2024,03:56,-2.13300
7/7/2024,03:57,-2.22084
7/7/2024,03:58,-2.25849
7/7/2024,03:59,-2.25849
7/7/2024,04:00,-2.25012
7/7/2024,04:01,-2.22084
7/7/2024,04:02,-2.17902
7/7/2024,04:03,-2.04936
7/7/2024,04:04,-2.01174
7/7/2024,04:05,-2.01175
7/7/2024,04:06,-2.00759
7/7/2024,04:07,-2.00759
7/7/2024,04:08,-2.00341
7/7/2024,04:09,-1.83194
7/7/2024,04:10,-1.75665
7/7/2024,04:11,-1.75667
7/7/2024,04:12,-1.75667
7/7/2024,04:13,-1.74831
7/7/2024,04:14,-1.58519
7/7/2024,04:15,-1.66465
7/7/2024,04:16,-1.72321
7/7/2024,04:17,-1.75249
7/7/2024,04:18,-1.71902
7/7/2024,04:19,-1.52245
7/7/2024,04:20,-1.42625
7/7/2024,04:21,-1.25477
7/7/2024,04:22,-1.19622
7/7/2024,04:23,-1.00801
7/7/2024,04:24,-1.00383
7/7/2024,04:25,-0.828164
7/7/2024,04:26,-0.752879
7/7/2024,04:27,-0.752881
7/7/2024,04:28,-0.606488
7/7/2024,04:29,-0.388990
7/7/2024,04:30,-0.250962
7/7/2024,04:31,-0.192404
7/7/2024,04:32,0.050192
7/7/2024,04:33,0.288606
7/7/2024,04:34,0.577213
7/7/2024,04:35,0.836539
7/7/2024,04:36,1.11260
7/7/2024,04:37,1.35102
7/7/2024,04:38,1.65636
7/7/2024,04:39,1.89061
7/7/2024,04:40,2.22943
7/7/2024,04:41,2.43859
7/7/2024,04:42,2.75230
7/7/2024,04:43,3.12458
7/7/2024,04:44,3.45921
7/7/2024,04:45,3.74366
7/7/2024,04:46,3.81058
7/7/2024,04:47,4.25396
7/7/2024,04:48,4.91903
7/7/2024,04:49,5.70122
7/7/2024,04:50,6.02328
7/7/2024,04:51,6.16130
7/7/2024,04:52,6.27423
7/7/2024,04:53,6.25331
7/7/2024,04:54,6.25751
7/7/2024,04:55,6.38300
7/7/2024,04:56,6.84732
7/7/2024,04:57,7.36602
7/7/2024,04:58,8.09386
7/7/2024,04:59,8.97650
7/7/2024,05:00,9.80473
7/7/2024,05:01,10.3402
7/7/2024,05:02,10.5410
7/7/2024,05:03,10.5117
7/7/2024,05:04,10.0767
7/7/2024,05:05,9.25688
7/7/2024,05:06,8.20281
7/7/2024,05:07,7.35789
7/7/2024,05:08,7.05673
7/7/2024,05:09,7.12366
7/7/2024,05:10,7.27842
7/7/2024,05:11,7.28258
7/7/2024,05:12,7.51680
7/7/2024,05:13,7.37875
7/7/2024,05:14,7.16542
7/7/2024,05:15,7.06084
7/7/2024,05:16,7.27834
7/7/2024,05:17,7.47910
7/7/2024,05:18,7.93083
7/7/2024,05:19,8.33235
7/7/2024,05:20,8.54145
7/7/2024,05:21,8.54560
7/7/2024,05:22,8.52882
7/7/2024,05:23,8.28618
7/7/2024,05:24,7.74657
7/7/2024,05:25,6.88071
7/7/2024,05:26,6.19471
7/7/2024,05:27,6.19887
7/7/2024,05:28,6.67570
7/7/2024,05:29,7.21108
7/7/2024,05:30,7.62098
7/7/2024,05:31,7.61678
7/7/2024,05:32,7.67948
7/7/2024,05:33,8.71672
7/7/2024,05:34,9.69538
7/7/2024,05:35,9.6201
7/7/2024,05:36,8.74593
7/7/2024,05:37,7.92196
7/7/2024,05:38,7.52879
7/7/2024,05:39,7.52880
7/7/2024,05:40,7.52877
7/7/2024,05:41,7.52874
7/7/2024,05:42,7.40747
7/7/2024,05:43,7.27776
7/7/2024,05:44,6.94316
7/7/2024,05:45,6.77587
7/7/2024,05:46,6.77589
7/7/2024,05:47,6.85532
7/7/2024,05:48,7.17739
7/7/2024,05:49,7.27778
7/7/2024,05:50,7.27774
7/7/2024,05:51,7.34042
7/7/2024,05:52,7.75446
7/7/2024,05:53,8.31073
7/7/2024,05:54,8.71648
7/7/2024,05:55,8.98410
7/7/2024,05:56,8.8502
7/7/2024,05:57,9.00073
7/7/2024,05:58,9.02586
7/7/2024,05:59,9.03425
7/7/2024,06:00,9.03421
7/7/2024,06:01,9.23073
7/7/2024,06:02,10.0463
7/7/2024,06:03,11.3218
7/7/2024,06:04,12.5889
7/7/2024,06:05,14.2199
7/7/2024,06:06,16.3654
7/7/2024,06:07,18.8330
7/7/2024,06:08,21.0414
7/7/2024,06:09,22.8692
7/7/2024,06:10,23.9902
7/7/2024,06:11,24.2787
7/7/2024,06:12,24.0904
7/7/2024,06:13,24.2410
7/7/2024,06:14,24.9148
7/7/2024,06:15,25.3205
7/7/2024,06:16,25.8265
7/7/2024,06:17,27.1897
7/7/2024,06:18,28.6240
7/7/2024,06:19,29.6568
7/7/2024,06:20,31.1749
7/7/2024,06:21,32.9607
7/7/2024,06:22,35.2319
7/7/2024,06:23,38.1096
7/7/2024,06:24,41.2001
7/7/2024,06:25,43.6216
7/7/2024,06:26,46.3155
7/7/2024,06:27,50.8030
7/7/2024,06:28,56.1022
7/7/2024,06:29,61.7528
7/7/2024,06:30,65.1322
7/7/2024,06:31,67.357
7/7/2024,06:32,72.4514
7/7/2024,06:33,67.5080
7/7/2024,06:34,65.6465
7/7/2024,06:35,64.6380
7/7/2024,06:36,64.5709
7/7/2024,06:37,65.6958
7/7/2024,06:38,67.9708
7/7/2024,06:39,71.6800
7/7/2024,06:40,75.6068
7/7/2024,06:41,80.7255
7/7/2024,06:42,88.5043
7/7/2024,06:43,99.5700
7/7/2024,06:44,110.544
7/7/2024,06:45,121.200
7/7/2024,06:46,132.517
7/7/2024,06:47,145.557
7/7/2024,06:48,156.857
7/7/2024,06:49,162.038
7/7/2024,06:50,171.941
7/7/2024,06:51,189.309
7/7/2024,06:52,202.178
7/7/2024,06:53,210.997
7/7/2024,06:54,215.702
7/7/2024,06:55,222.21
7/7/2024,06:56,229.399
7/7/2024,06:57,233.765
7/7/2024,06:58,234.179
7/7/2024,06:59,228.077
7/7/2024,07:00,217.032
7/7/2024,07:01,203.319
7/7/2024,07:02,196.728
7/7/2024,07:03,196.857
7/7/2024,07:04,198.864
7/7/2024,07:05,201.177
7/7/2024,07:06,206.889
7/7/2024,07:07,233.253
7/7/2024,07:08,257.116
7/7/2024,07:09,370.627
7/7/2024,07:10,362.811
7/7/2024,07:11,379.999
7/7/2024,07:12,379.816
7/7/2024,07:13,308.654
7/7/2024,07:14,381.920
7/7/2024,07:15,485.493
7/7/2024,07:16,479.194
7/7/2024,07:17,287.138
7/7/2024,07:18,246.450
7/7/2024,07:19,242.934
7/7/2024,07:20,292.366
7/7/2024,07:21,352.524
7/7/2024,07:22,270.451
7/7/2024,07:23,293.474
7/7/2024,07:24,241.322
7/7/2024,07:25,223.705
7/7/2024,07:26,218.688
7/7/2024,07:27,217.752
7/7/2024,07:28,220.644
7/7/2024,07:29,222.098
7/7/2024,07:30,227.549
7/7/2024,07:31,234.819
7/7/2024,07:32,247.973
7/7/2024,07:33,260.111
7/7/2024,07:34,265.875
7/7/2024,07:35,269.127
7/7/2024,07:36,265.401
7/7/2024,07:37,261.080
7/7/2024,07:38,315.616
7/7/2024,07:39,408.934
7/7/2024,07:40,262.730
7/7/2024,07:41,279.886
7/7/2024,07:42,277.046
7/7/2024,07:43,275.168
7/7/2024,07:44,394.884
7/7/2024,07:45,381.302
7/7/2024,07:46,294.113
7/7/2024,07:47,303.475
7/7/2024,07:48,317.173
7/7/2024,07:49,358.026
7/7/2024,07:50,431.280
7/7/2024,07:51,348.629
7/7/2024,07:52,327.630
7/7/2024,07:53,362.298
7/7/2024,07:54,513.688
7/7/2024,07:55,765.340
7/7/2024,07:56,615.560
7/7/2024,07:57,535.740
7/7/2024,07:58,364.229
7/7/2024,07:59,342.022
7/7/2024,08:00,340.717
7/7/2024,08:01,387.740
7/7/2024,08:02,418.014
7/7/2024,08:03,350.506
7/7/2024,08:04,324.383
7/7/2024,08:05,314.718
7/7/2024,08:06,303.444
7/7/2024,08:07,301.029
7/7/2024,08:08,311.239
7/7/2024,08:09,327.496
7/7/2024,08:10,341.145
7/7/2024,08:11,362.655
7/7/2024,08:12,362.822
7/7/2024,08:13,344.263
7/7/2024,08:14,675.111
7/7/2024,08:15,685.264
7/7/2024,08:16,396.944
7/7/2024,08:17,266.436
7/7/2024,08:18,247.457
7/7/2024,08:19,237.367
7/7/2024,08:20,246.938
7/7/2024,08:21,250.941
7/7/2024,08:22,305.035
7/7/2024,08:23,720.960
7/7/2024,08:24,472.629
7/7/2024,08:25,660.790
7/7/2024,08:26,692.465
7/7/2024,08:27,725.515
7/7/2024,08:28,720.182
7/7/2024,08:29,729.772
7/7/2024,08:30,731.809
7/7/2024,08:31,733.106
7/7/2024,08:32,738.229
7/7/2024,08:33,744.422
7/7/2024,08:34,763.081
7/7/2024,08:35,786.923
7/7/2024,08:36,806.042
7/7/2024,08:37,798.759
7/7/2024,08:38,581.277
7/7/2024,08:39,559.129
7/7/2024,08:40,540.686
7/7/2024,08:41,400.949
7/7/2024,08:42,385.152
7/7/2024,08:43,392.710
7/7/2024,08:44,427.409
7/7/2024,08:45,403.638
7/7/2024,08:46,384.909
7/7/2024,08:47,375.958
7/7/2024,08:48,358.191
7/7/2024,08:49,357.838
7/7/2024,08:50,346.310
7/7/2024,08:51,340.876
7/7/2024,08:52,374.137
7/7/2024,08:53,467.221
7/7/2024,08:54,384.492
7/7/2024,08:55,247.294
7/7/2024,08:56,236.989
7/7/2024,08:57,306.797
7/7/2024,08:58,321.955
7/7/2024,08:59,584.550
7/7/2024,09:00,760.978
7/7/2024,09:01,782.330
7/7/2024,09:02,774.680
7/7/2024,09:03,768.121
7/7/2024,09:04,770.223
7/7/2024,09:05,773.368
7/7/2024,09:06,776.055
7/7/2024,09:07,778.375
7/7/2024,09:08,780.234
7/7/2024,09:09,780.515
7/7/2024,09:10,778.776
7/7/2024,09:11,777.040
7/7/2024,09:12,776.049
7/7/2024,09:13,771.975
7/7/2024,09:14,704.806
7/7/2024,09:15,536.270
7/7/2024,09:16,377.214
7/7/2024,09:17,357.949
7/7/2024,09:18,417.010
7/7/2024,09:19,561.176
7/7/2024,09:20,802.525
7/7/2024,09:21,842.29
7/7/2024,09:22,846.672
7/7/2024,09:23,845.154
7/7/2024,09:24,842.877
7/7/2024,09:25,835.200
7/7/2024,09:26,830.964
7/7/2024,09:27,831.520
7/7/2024,09:28,833.801
7/7/2024,09:29,836.347
7/7/2024,09:30,839.101
7/7/2024,09:31,841.496
7/7/2024,09:32,854.466
7/7/2024,09:33,867.428
7/7/2024,09:34,872.652
7/7/2024,09:35,871.705
7/7/2024,09:36,914.323
7/7/2024,09:37,923.646
7/7/2024,09:38,936.138
7/7/2024,09:39,910.629
7/7/2024,09:40,901.694
7/7/2024,09:41,941.026
7/7/2024,09:42,981.864
7/7/2024,09:43,1034.63
7/7/2024,09:44,1053.47
7/7/2024,09:45,1041.32
7/7/2024,09:46,962.305
7/7/2024,09:47,988.573
7/7/2024,09:48,1015.74
7/7/2024,09:49,998.745
7/7/2024,09:50,995.278
7/7/2024,09:51,997.000
7/7/2024,09:52,994.775
7/7/2024,09:53,999.644
7/7/2024,09:54,1017.72
7/7/2024,09:55,1044.18
7/7/2024,09:56,1052.57
7/7/2024,09:57,738.040
7/7/2024,09:58,440.924
7/7/2024,09:59,442.258
7/7/2024,10:00,482.049
7/7/2024,10:01,428.595
7/7/2024,10:02,391.267
7/7/2024,10:03,370.380
7/7/2024,10:04,348.401
7/7/2024,10:05,341.899
7/7/2024,10:06,343.361
7/7/2024,10:07,353.747
7/7/2024,10:08,357.381
7/7/2024,10:09,528.814
7/7/2024,10:10,1092.71
7/7/2024,10:11,1139.87
7/7/2024,10:12,1139.99
7/7/2024,10:13,1128.77
7/7/2024,10:14,1128.76
7/7/2024,10:15,1131.73
7/7/2024,10:16,1114.78
7/7/2024,10:17,989.125
7/7/2024,10:18,523.960
7/7/2024,10:19,416.364
7/7/2024,10:20,414.534
7/7/2024,10:21,446.977
7/7/2024,10:22,457.823
7/7/2024,10:23,454.108
7/7/2024,10:24,466.505
7/7/2024,10:25,760.105
7/7/2024,10:26,838.985
7/7/2024,10:27,520.691
7/7/2024,10:28,482.844
7/7/2024,10:29,360.347
7/7/2024,10:30,327.966
7/7/2024,10:31,320.950
7/7/2024,10:32,341.123
7/7/2024,10:33,382.921
7/7/2024,10:34,612.418
7/7/2024,10:35,349.575
7/7/2024,10:36,319.270
7/7/2024,10:37,341.707
7/7/2024,10:38,492.800
7/7/2024,10:39,1038.78
7/7/2024,10:40,1127.42
7/7/2024,10:41,448.406
7/7/2024,10:42,606.380
7/7/2024,10:43,335.477
7/7/2024,10:44,320.281
7/7/2024,10:45,345.120
7/7/2024,10:46,354.764
7/7/2024,10:47,410.614
7/7/2024,10:48,977.109
7/7/2024,10:49,1155.99
7/7/2024,10:50,1175.28
7/7/2024,10:51,1166.55
7/7/2024,10:52,1197.52
7/7/2024,10:53,658.311
7/7/2024,10:54,903.129
7/7/2024,10:55,524.395
7/7/2024,10:56,385.081
7/7/2024,10:57,352.324
7/7/2024,10:58,318.033
7/7/2024,10:59,313.082
7/7/2024,11:00,308.874
7/7/2024,11:01,313.516
7/7/2024,11:02,343.938
7/7/2024,11:03,388.574
7/7/2024,11:04,539.579
7/7/2024,11:05,1002.96
7/7/2024,11:06,990.487
7/7/2024,11:07,999.186
7/7/2024,11:08,1042.20
7/7/2024,11:09,740.187
7/7/2024,11:10,420.011
7/7/2024,11:11,379.750
7/7/2024,11:12,394.712
7/7/2024,11:13,656.381
7/7/2024,11:14,1168.87
7/7/2024,11:15,1184.65
7/7/2024,11:16,1184.12
7/7/2024,11:17,1167.36
7/7/2024,11:18,1159.06
7/7/2024,11:19,1152.90
7/7/2024,11:20,1162.65
7/7/2024,11:21,1027.26
7/7/2024,11:22,323.761
7/7/2024,11:23,309.075
7/7/2024,11:24,333.342
7/7/2024,11:25,360.392
7/7/2024,11:26,384.416
7/7/2024,11:27,393.045
7/7/2024,11:28,362.730
7/7/2024,11:29,353.791
7/7/2024,11:30,350.729
7/7/2024,11:31,351.243
7/7/2024,11:32,355.188
7/7/2024,11:33,359.308
7/7/2024,11:34,364.681
7/7/2024,11:35,432.536
7/7/2024,11:36,902.069
7/7/2024,11:37,1226.86
7/7/2024,11:38,1229.11
7/7/2024,11:39,956.420
7/7/2024,11:40,444.498
7/7/2024,11:41,380.459
7/7/2024,11:42,367.966
7/7/2024,11:43,358.365
7/7/2024,11:44,354.258
7/7/2024,11:45,353.456
7/7/2024,11:46,354.003
7/7/2024,11:47,360.826
7/7/2024,11:48,358.816
7/7/2024,11:49,355.812
7/7/2024,11:50,364.858
7/7/2024,11:51,392.731
7/7/2024,11:52,442.594
7/7/2024,11:53,486.068
7/7/2024,11:54,878.783
7/7/2024,11:55,1152.51
7/7/2024,11:56,1134.67
7/7/2024,11:57,1123.45
7/7/2024,11:58,1123.04
7/7/2024,11:59,1131.17
7/7/2024,12:00,1136.69
7/7/2024,12:01,1143.97
7/7/2024,12:02,1156.34
7/7/2024,12:03,663.358
7/7/2024,12:04,849.021
7/7/2024,12:05,637.077
7/7/2024,12:06,806.449
7/7/2024,12:07,1238.65
7/7/2024,12:08,1111.67
7/7/2024,12:09,881.415
7/7/2024,12:10,1284.21
7/7/2024,12:11,1322.33
7/7/2024,12:12,590.440
7/7/2024,12:13,479.425
7/7/2024,12:14,512.040
7/7/2024,12:15,965.902
7/7/2024,12:16,913.035
7/7/2024,12:17,731.818
7/7/2024,12:18,936.843
7/7/2024,12:19,886.629
7/7/2024,12:20,1126.79
7/7/2024,12:21,826.417
7/7/2024,12:22,1248.35
7/7/2024,12:23,1217.77
7/7/2024,12:24,1096.67
7/7/2024,12:25,1169.48
7/7/2024,12:26,899.908
7/7/2024,12:27,1151.77
7/7/2024,12:28,1114.26
7/7/2024,12:29,671.447
7/7/2024,12:30,1188.29
7/7/2024,12:31,1201.87
7/7/2024,12:32,1223.76
7/7/2024,12:33,613.805
7/7/2024,12:34,347.344
7/7/2024,12:35,327.378
7/7/2024,12:36,334.901
7/7/2024,12:37,343.882
7/7/2024,12:38,366.781
7/7/2024,12:39,787.108
7/7/2024,12:40,1215.82
7/7/2024,12:41,1218.68
7/7/2024,12:42,1185.56
7/7/2024,12:43,1035.34
7/7/2024,12:44,1138.13
7/7/2024,12:45,1189.80
7/7/2024,12:46,1178.68
7/7/2024,12:47,1146.52
7/7/2024,12:48,1120.35
7/7/2024,12:49,1105.77
7/7/2024,12:50,1102.54
7/7/2024,12:51,1094.97
7/7/2024,12:52,1087.86
7/7/2024,12:53,1083.04
7/7/2024,12:54,1078.14
7/7/2024,12:55,1080.07
7/7/2024,12:56,1083.93
7/7/2024,12:57,1084.35
7/7/2024,12:58,1088.26
7/7/2024,12:59,1094.94
7/7/2024,13:00,1104.93
7/7/2024,13:01,1114.66
7/7/2024,13:02,1086.68
7/7/2024,13:03,1132.84
7/7/2024,13:04,1163.32
7/7/2024,13:05,837.049
7/7/2024,13:06,369.385
7/7/2024,13:07,312.727
7/7/2024,13:08,311.587
7/7/2024,13:09,311.098
7/7/2024,13:10,309.619
7/7/2024,13:11,308.879
7/7/2024,13:12,304.714
7/7/2024,13:13,296.664
7/7/2024,13:14,290.209
7/7/2024,13:15,302.700
7/7/2024,13:16,312.815
7/7/2024,13:17,338.152
7/7/2024,13:18,492.408
7/7/2024,13:19,1175.26
7/7/2024,13:20,1152.10
7/7/2024,13:21,1087.95
7/7/2024,13:22,1052.11
7/7/2024,13:23,1042.12
7/7/2024,13:24,1042.78
7/7/2024,13:25,1050.08
7/7/2024,13:26,1063.43
7/7/2024,13:27,1074.23
7/7/2024,13:28,1089.03
7/7/2024,13:29,1102.02
7/7/2024,13:30,1117.78
7/7/2024,13:31,1132.34
7/7/2024,13:32,1144.21
7/7/2024,13:33,1155.94
7/7/2024,13:34,1156.77
7/7/2024,13:35,1153.76
7/7/2024,13:36,1166.66
7/7/2024,13:37,1178.34
7/7/2024,13:38,1182.20
7/7/2024,13:39,1178.00
7/7/2024,13:40,1007.70
7/7/2024,13:41,409.376
7/7/2024,13:42,311.041
7/7/2024,13:43,294.724
7/7/2024,13:44,298.712
7/7/2024,13:45,283.789
7/7/2024,13:46,288.290
7/7/2024,13:47,277.472
7/7/2024,13:48,266.680
7/7/2024,13:49,261.607
7/7/2024,13:50,277.19
7/7/2024,13:51,326.341
7/7/2024,13:52,296.063
7/7/2024,13:53,284.849
7/7/2024,13:54,294.939
7/7/2024,13:55,311.712
7/7/2024,13:56,313.887
7/7/2024,13:57,629.659
7/7/2024,13:58,772.304
7/7/2024,13:59,388.464
7/7/2024,14:00,363.062
7/7/2024,14:01,586.116
7/7/2024,14:02,654.288
7/7/2024,14:03,629.207
7/7/2024,14:04,799.014
7/7/2024,14:05,1099.50
7/7/2024,14:06,1176.47
7/7/2024,14:07,1057.36
7/7/2024,14:08,1096.73
7/7/2024,14:09,1073.83
7/7/2024,14:10,1117.47
7/7/2024,14:11,1081.51
7/7/2024,14:12,663.930
7/7/2024,14:13,631.976
7/7/2024,14:14,464.345
7/7/2024,14:15,338.309
7/7/2024,14:16,336.989
7/7/2024,14:17,376.925
7/7/2024,14:18,547.290
7/7/2024,14:19,584.782
7/7/2024,14:20,337.356
7/7/2024,14:21,473.409
7/7/2024,14:22,496.543
7/7/2024,14:23,547.717
7/7/2024,14:24,948.493
7/7/2024,14:25,851.579
7/7/2024,14:26,554.264
7/7/2024,14:27,453.836
7/7/2024,14:28,362.656
7/7/2024,14:29,299.529
7/7/2024,14:30,258.724
7/7/2024,14:31,225.345
7/7/2024,14:32,196.294
7/7/2024,14:33,171.541
7/7/2024,14:34,151.750
7/7/2024,14:35,134.098
